Player,Pos,Squad,League,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,Save%_PK,FK,CK,OG,PSxG,PSxG/SoT,PSxG-GA,Pass_Cmp_+40y,Pass_Att_+40y,Pass_Cmp_+40y%,GK_Att,GK_Att.1,Pass_Launch%,Pass_AvgLen,Opp,Stp%,#OPA,#OPA/90,AvgDist
Yolanda Aguirre,GK,Sevilla FC,Liga F - ESP,1998,3,2,187,2.1,4,1.93,10,6,60.0,1,0,1,1,50.0,0,0,0.0,0.0,1.0,0.0,3.9,0.39,-0.1,12.0,39.0,30.8,54.0,22.0,53.7,39.4,54.0,11.1,4.0,1.93,16.6
Julia Arrula,GK,Real Sociedad,Liga F - ESP,2006,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0.0,0.0,0.0,0.0,2.7,0.68,0.7,1.0,4.0,25.0,17.0,6.0,23.5,25.9,6.0,0.0,0.0,0.0,17.0
Eunate Astralaga,GK,SD Eibar,Liga F - ESP,2005,9,8,781,8.7,15,1.73,42,27,64.3,4,2,2,4,50.0,0,0,0.0,0.0,1.0,0.0,13.6,0.32,-1.4,70.0,257.0,27.2,212.0,91.0,83.5,52.0,135.0,8.9,5.0,0.58,11.8
Antonia Canales,GK,VCF Femenino,Liga F - ESP,2002,18,18,1620,18.0,32,1.78,97,65,71.1,2,3,13,1,5.6,5,4,20.0,0.0,2.0,1.0,28.7,0.26,-2.3,70.0,180.0,38.9,316.0,150.0,35.8,33.2,297.0,11.1,6.0,0.33,9.4
Mylène Chavas,GK,Real Madrid CF,Liga F - ESP,1998,3,3,270,3.0,1,0.33,4,3,75.0,2,0,1,2,66.7,0,0,0.0,0.0,0.0,0.0,1.1,0.28,0.1,4.0,6.0,66.7,69.0,19.0,5.8,20.7,19.0,10.5,10.0,3.33,20.1
Cata Coll,GK,FC Barcelona,Liga F - ESP,2001,16,16,1395,15.5,10,0.65,27,17,63.0,15,0,1,7,43.8,0,0,0.0,0.0,0.0,0.0,8.0,0.3,-2.0,20.0,32.0,62.5,388.0,23.0,8.2,22.3,64.0,10.9,40.0,2.58,21.4
Laura Coronado,GK,FC Levante Badalona,Liga F - ESP,2003,9,9,783,8.7,8,0.92,25,17,72.0,3,4,2,2,22.2,1,1,0.0,1.0,1.0,0.0,8.7,0.32,0.7,9.0,36.0,25.0,170.0,35.0,18.8,25.2,102.0,3.9,10.0,1.15,14.9
María Echezarreta,GK,Costa Adeje Tenerife,Liga F - ESP,2001,1,1,90,1.0,5,5.0,15,10,73.3,0,0,1,0,0.0,1,1,0.0,0.0,0.0,0.0,3.7,0.2,-1.3,2.0,15.0,13.3,25.0,13.0,40.0,35.6,31.0,6.5,1.0,1.0,10.4
Sandra Estévez,GK,Granada CF,Liga F - ESP,2002,14,14,1238,13.8,13,0.95,52,39,75.0,8,2,4,6,42.9,1,0,0.0,0.0,3.0,0.0,13.7,0.26,0.7,71.0,159.0,44.7,356.0,96.0,30.9,33.0,148.0,5.4,24.0,1.74,14.5
Gemma Font,GK,FC Barcelona,Liga F - ESP,1999,6,5,495,5.5,2,0.36,12,10,83.3,5,0,0,4,80.0,0,0,0.0,0.0,0.0,0.0,1.9,0.16,-0.1,2.0,5.0,40.0,110.0,11.0,2.7,19.0,18.0,11.1,9.0,1.64,19.5
Dolores Gallardo,GK,Atlético de Madrid,Liga F - ESP,1993,21,21,1890,21.0,15,0.71,73,59,79.5,11,7,3,11,52.4,0,0,0.0,0.0,3.0,1.0,18.5,0.26,4.5,62.0,129.0,48.1,587.0,135.0,13.8,25.3,257.0,7.8,24.0,1.14,13.2
Noelia García,GK,SD Eibar,Liga F - ESP,1992,1,1,90,1.0,4,4.0,12,8,75.0,0,0,1,0,0.0,1,1,0.0,0.0,0.0,0.0,4.2,0.29,0.2,4.0,12.0,33.3,14.0,18.0,71.4,44.1,20.0,10.0,0.0,0.0,7.0
Noelia Gil,GK,R. Betis Féminas,Liga F - ESP,1994,5,5,450,5.0,10,2.0,33,23,69.7,1,0,4,1,20.0,0,0,0.0,0.0,1.0,1.0,8.9,0.27,-0.1,18.0,74.0,24.3,168.0,39.0,31.5,32.5,71.0,5.6,10.0,2.0,18.3
Yohana Gómez,GK,Deportivo Abanca,Liga F - ESP,1994,1,1,90,1.0,5,5.0,9,4,44.4,0,0,1,0,0.0,0,0,0.0,0.0,1.0,0.0,3.9,0.43,-1.1,0.0,1.0,0.0,14.0,8.0,7.1,25.7,17.0,5.9,0.0,0.0,7.3
Emma Holmgren,GK,Levante UD,Liga F - ESP,1997,12,11,1046,11.6,20,1.72,57,35,64.9,2,2,7,2,18.2,3,0,100.0,0.0,1.0,0.0,18.7,0.31,-1.3,36.0,83.0,43.4,279.0,82.0,16.5,25.5,122.0,9.0,10.0,0.86,12.3
Patricia Larqué,GK,Atlético de Madrid,Liga F - ESP,1992,2,2,180,2.0,0,0.0,7,7,100.0,0,2,0,2,100.0,0,0,0.0,0.0,0.0,0.0,1.1,0.15,1.1,3.0,5.0,60.0,49.0,17.0,8.2,22.1,35.0,2.9,3.0,1.5,18.1
Elene Lete,GK,Real Sociedad,Liga F - ESP,2002,22,22,1936,21.5,27,1.26,93,68,75.3,10,4,8,9,40.9,4,4,0.0,1.0,0.0,2.0,25.9,0.26,0.9,45.0,118.0,38.1,467.0,163.0,14.3,25.0,246.0,4.9,40.0,1.86,16.6
María López,GK,FC Levante Badalona,Liga F - ESP,2002,15,14,1287,14.3,23,1.61,51,29,54.9,2,4,8,4,28.6,0,0,0.0,0.0,2.0,1.0,20.0,0.4,-2.0,28.0,83.0,33.7,328.0,82.0,20.4,27.7,165.0,3.0,15.0,1.05,16.0
María Miralles,GK,SD Eibar,Liga F - ESP,1997,14,14,1196,13.3,12,0.9,47,35,76.6,4,4,6,7,50.0,1,1,0.0,0.0,0.0,0.0,10.3,0.21,-1.7,86.0,325.0,26.5,311.0,128.0,74.6,49.7,211.0,3.8,11.0,0.83,14.7
Adriana Nanclares,GK,Athletic Club,Liga F - ESP,2002,23,23,2070,23.0,21,0.91,93,75,78.5,13,2,8,9,39.1,1,1,0.0,0.0,2.0,3.0,24.3,0.25,6.3,106.0,262.0,40.5,825.0,166.0,22.3,27.7,340.0,4.7,17.0,0.74,13.6
Inês Pereira,GK,Deportivo Abanca,Liga F - ESP,1999,22,22,1942,21.6,26,1.2,129,104,80.6,5,8,9,8,36.4,1,1,0.0,2.0,6.0,1.0,36.8,0.29,11.8,62.0,242.0,25.6,570.0,184.0,30.2,31.6,418.0,6.0,29.0,1.34,13.0
Noelia Ramos,GK,Costa Adeje Tenerife,Liga F - ESP,1999,22,22,1980,22.0,22,1.0,90,68,77.8,8,8,6,9,40.9,2,2,0.0,0.0,3.0,0.0,23.2,0.25,1.2,124.0,320.0,38.8,599.0,183.0,35.2,32.5,265.0,8.7,16.0,0.73,10.7
Martina Rivas,GK,Deportivo Abanca,Liga F - ESP,2006,1,0,36,0.4,1,2.5,2,1,50.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.52,0.0,3.0,7.0,42.9,5.0,7.0,40.0,33.4,9.0,0.0,1.0,2.5,24.0
Misa Rodríguez,GK,Real Madrid CF,Liga F - ESP,1999,20,20,1800,20.0,19,0.95,59,42,76.3,17,2,1,6,30.0,5,5,0.0,0.0,4.0,2.0,17.7,0.24,0.7,38.0,104.0,36.5,470.0,124.0,14.0,24.6,198.0,6.1,28.0,1.4,15.3
Ellie Roebuck,GK,FC Barcelona,Liga F - ESP,1999,2,2,180,2.0,3,1.5,5,2,40.0,1,0,1,0,0.0,0,0,0.0,0.0,0.0,0.0,1.7,0.35,-1.3,1.0,1.0,100.0,36.0,3.0,2.8,17.3,2.0,0.0,8.0,4.0,24.0
Belén Ruíz,GK,Madrid CFF,Liga F - ESP,2004,4,4,360,4.0,10,2.5,27,17,63.0,1,0,3,0,0.0,0,0,0.0,1.0,1.0,0.0,7.8,0.29,-2.2,4.0,27.0,14.8,89.0,49.0,21.3,26.5,44.0,2.3,1.0,0.25,9.0
Enith Salón,GK,VCF Femenino,Liga F - ESP,2001,5,5,450,5.0,6,1.2,30,24,80.0,1,2,2,1,20.0,0,0,0.0,0.0,3.0,0.0,8.1,0.28,2.1,23.0,56.0,41.1,99.0,39.0,31.3,31.8,69.0,7.2,5.0,1.0,12.3
Romane Salvador,GK,RCD Espanyol,Liga F - ESP,1998,21,21,1846,20.5,29,1.41,93,64,69.9,5,8,8,7,33.3,2,1,50.0,0.0,2.0,1.0,33.7,0.35,5.7,142.0,384.0,37.0,404.0,156.0,65.6,45.8,293.0,3.4,9.0,0.44,9.8
Laura Sánchez,GK,Granada CF,Liga F - ESP,2006,10,9,832,9.2,20,2.16,50,32,64.0,3,1,5,3,33.3,2,2,0.0,1.0,3.0,2.0,18.3,0.36,0.3,29.0,72.0,40.3,192.0,50.0,28.6,31.0,83.0,3.6,6.0,0.65,11.2
Olatz Santana,GK,Real Sociedad,Liga F - ESP,1997,1,0,42,0.5,2,4.29,3,1,33.3,0,0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.2,0.08,-1.8,1.0,5.0,20.0,12.0,1.0,33.3,26.7,3.0,0.0,2.0,4.29,19.0
Mar Segarra,GK,RCD Espanyol,Liga F - ESP,2001,4,2,224,2.5,9,3.62,18,10,50.0,0,1,1,1,50.0,0,0,0.0,0.0,2.0,1.0,5.4,0.31,-2.6,7.0,20.0,35.0,36.0,16.0,44.4,34.0,31.0,3.2,0.0,0.0,7.5
Esther Sullastres,GK,Sevilla FC,Liga F - ESP,1993,21,21,1877,20.9,32,1.53,113,79,72.6,7,3,11,6,28.6,3,1,66.7,0.0,5.0,0.0,32.6,0.27,0.6,72.0,284.0,25.4,493.0,184.0,38.1,34.3,287.0,9.4,20.0,0.96,12.4
Andrea Tarazona,GK,Levante UD,Liga F - ESP,2004,12,12,1021,11.3,16,1.41,58,42,74.1,3,3,6,2,16.7,1,1,0.0,0.0,2.0,0.0,22.0,0.37,6.0,24.0,71.0,33.8,209.0,103.0,16.3,25.0,171.0,0.6,9.0,0.79,14.0
Paola Ulloa,GK,Madrid CFF,Liga F - ESP,1996,19,19,1710,19.0,37,1.95,88,51,61.4,6,4,9,0,0.0,3,3,0.0,0.0,6.0,0.0,27.1,0.28,-9.9,36.0,82.0,43.9,396.0,218.0,12.6,24.5,268.0,1.5,11.0,0.58,13.5
Paula Vizoso,GK,R. Betis Féminas,Liga F - ESP,2000,18,18,1620,18.0,31,1.72,93,62,71.0,4,4,10,3,16.7,5,4,20.0,0.0,1.0,1.0,32.8,0.31,2.8,61.0,203.0,30.0,484.0,186.0,27.3,31.1,300.0,4.7,60.0,3.33,17.0
Sophie Baggaley,GK,Brighton & Hove Albion,Women's Super League - ENG,1996,12,12,1080,12.0,21,1.75,62,42,69.4,5,2,5,3,25.0,2,2,0.0,0.0,2.0,1.0,20.4,0.32,0.4,21.0,71.0,29.6,364.0,87.0,12.4,21.0,184.0,7.1,24.0,2.0,16.6
Courtney Brosnan,GK,Everton,Women's Super League - ENG,1995,17,17,1530,17.0,25,1.47,103,79,79.6,5,4,8,4,23.5,4,4,0.0,0.0,2.0,1.0,28.8,0.26,4.8,32.0,95.0,33.7,557.0,99.0,12.0,22.5,300.0,7.3,18.0,1.06,12.3
Sabrina D'Angelo,GK,Aston Villa,Women's Super League - ENG,1993,17,17,1493,16.6,35,2.11,77,43,57.1,2,4,11,2,11.8,2,2,0.0,0.0,3.0,1.0,27.5,0.35,-6.5,46.0,128.0,35.9,655.0,72.0,16.3,25.4,189.0,6.3,19.0,1.15,15.4
Daphne van Domselaar,GK,Arsenal,Women's Super League - ENG,2000,14,14,1260,14.0,10,0.71,42,32,81.0,10,2,2,9,64.3,2,2,0.0,0.0,4.0,0.0,14.0,0.32,4.0,22.0,47.0,46.8,434.0,44.0,7.8,21.3,113.0,5.3,5.0,0.36,11.6
Hannah Hampton,GK,Chelsea,Women's Super League - ENG,2000,17,17,1530,17.0,11,0.65,49,38,77.6,15,2,0,9,52.9,0,0,0.0,1.0,0.0,0.0,12.6,0.26,1.6,47.0,121.0,38.8,684.0,66.0,16.1,25.5,170.0,7.1,22.0,1.29,14.7
Eleanor Heeps,GK,Tottenham Hotspur,Women's Super League - ENG,2003,2,2,180,2.0,2,1.0,12,10,83.3,1,1,0,0,0.0,0,0,0.0,0.0,0.0,0.0,2.0,0.16,0.0,4.0,10.0,40.0,57.0,11.0,14.0,23.2,32.0,6.3,0.0,0.0,5.1
Khiara Keating,GK,Manchester City,Women's Super League - ENG,2004,7,7,630,7.0,12,1.71,27,15,55.6,3,0,4,3,42.9,0,0,0.0,0.0,1.0,0.0,12.3,0.46,0.3,18.0,49.0,36.7,401.0,25.0,11.5,23.3,63.0,7.9,23.0,3.29,19.6
Lize Kop,GK,Leicester City,Women's Super League - ENG,1998,2,2,180,2.0,2,1.0,10,8,80.0,0,1,1,0,0.0,0,0,0.0,0.0,1.0,0.0,3.8,0.38,1.8,3.0,7.0,42.9,43.0,14.0,11.6,21.5,36.0,5.6,0.0,0.0,5.5
Lize Kop,GK,Tottenham Hotspur,Women's Super League - ENG,1998,7,7,630,7.0,13,1.86,37,26,64.9,2,0,5,1,14.3,0,0,0.0,1.0,0.0,2.0,11.5,0.31,0.5,15.0,47.0,31.9,237.0,44.0,11.8,23.7,109.0,7.3,3.0,0.43,9.7
Rachael Laws,GK,Liverpool,Women's Super League - ENG,1990,10,10,900,10.0,16,1.6,39,26,59.0,4,3,3,1,10.0,0,0,0.0,0.0,1.0,3.0,12.6,0.33,-0.4,68.0,168.0,40.5,415.0,52.0,33.5,32.0,159.0,3.8,8.0,0.8,12.9
Janina Leitzig,GK,Leicester City,Women's Super League - ENG,1999,15,15,1350,15.0,24,1.6,70,47,68.6,4,2,9,3,20.0,2,2,0.0,1.0,1.0,1.0,19.5,0.26,-3.5,29.0,66.0,43.9,290.0,135.0,14.8,25.2,243.0,6.6,8.0,0.53,11.1
Melina Loeck,GK,Brighton & Hove Albion,Women's Super League - ENG,2000,5,5,450,5.0,9,1.8,22,14,63.6,1,2,2,1,20.0,2,1,0.0,0.0,0.0,1.0,7.6,0.32,-0.4,7.0,23.0,30.4,132.0,43.0,9.8,21.4,67.0,6.0,13.0,2.6,17.6
Milla-Maj Majasaari,GK,Crystal Palace,Women's Super League - ENG,1999,3,3,270,3.0,7,2.33,16,10,56.3,0,1,2,0,0.0,0,0,0.0,1.0,1.0,1.0,5.3,0.33,-0.7,19.0,50.0,38.0,82.0,26.0,35.4,35.3,30.0,20.0,3.0,1.0,12.1
Teagan Micah,GK,Liverpool,Women's Super League - ENG,1997,7,7,630,7.0,13,1.86,26,13,53.8,2,0,5,1,14.3,2,1,0.0,0.0,2.0,0.0,10.3,0.37,-2.7,25.0,73.0,34.2,297.0,36.0,20.5,27.6,92.0,4.3,5.0,0.71,13.4
Rebecca Spencer,GK,Tottenham Hotspur,Women's Super League - ENG,1991,8,8,720,8.0,21,2.62,46,26,58.7,2,1,5,1,12.5,3,2,0.0,1.0,1.0,1.0,14.1,0.26,-5.9,18.0,53.0,34.0,245.0,33.0,15.1,24.0,122.0,4.9,9.0,1.13,14.9
Kinga Szemik,GK,West Ham United,Women's Super League - ENG,1997,17,17,1530,17.0,31,1.82,90,62,67.8,5,3,9,3,17.6,2,2,0.0,0.0,1.0,3.0,28.7,0.31,0.7,28.0,73.0,38.4,462.0,98.0,12.6,26.2,321.0,5.3,5.0,0.29,9.9
Katelin Talbert,GK,Aston Villa,Women's Super League - ENG,1998,1,0,37,0.4,1,2.43,2,1,50.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.3,0.17,-0.7,0.0,0.0,0.0,7.0,2.0,0.0,20.0,7.0,14.3,0.0,0.0,5.0
Phallon Tullis-Joyce,GK,Manchester United,Women's Super League - ENG,1996,17,17,1530,17.0,9,0.53,55,46,87.3,12,3,2,11,64.7,2,2,0.0,0.0,1.0,0.0,15.4,0.25,6.4,34.0,136.0,25.0,312.0,99.0,29.8,29.5,177.0,7.3,14.0,0.82,11.6
Ayaka Yamashita,GK,Manchester City,Women's Super League - ENG,1995,10,10,900,10.0,10,1.0,34,25,70.6,7,2,1,3,30.0,0,0,0.0,0.0,1.0,1.0,10.9,0.33,1.9,33.0,74.0,44.6,580.0,26.0,11.9,22.5,79.0,5.1,13.0,1.3,17.6
Shae Yanez,GK,Crystal Palace,Women's Super League - ENG,1997,14,14,1260,14.0,36,2.57,93,57,62.4,2,2,10,1,7.1,1,1,0.0,0.0,5.0,0.0,31.5,0.34,-4.5,56.0,186.0,30.1,434.0,112.0,30.4,30.4,232.0,6.0,6.0,0.43,11.6
Manuela Zinsberger,GK,Arsenal,Women's Super League - ENG,1995,3,3,270,3.0,3,1.0,10,7,70.0,2,1,0,1,33.3,0,0,0.0,0.0,0.0,0.0,2.4,0.24,-0.6,2.0,12.0,16.7,109.0,2.0,11.0,23.6,23.0,4.3,3.0,1.0,20.0
Friederike Abt,GK,Bayer 04 Leverkusen,Frauen-Bundesliga - GER,1994,15,15,1350,15.0,10,0.67,35,25,74.3,10,3,2,8,53.3,1,1,0.0,0.0,3.0,0.0,10.0,0.27,0.0,34.0,92.0,37.0,436.0,112.0,14.0,25.3,183.0,6.0,4.0,0.27,11.1
Rebecca Adamczyk,GK,SC Freiburg,Frauen-Bundesliga - GER,2005,2,2,180,2.0,3,1.5,14,11,78.6,1,0,1,1,50.0,0,0,0.0,0.0,0.0,0.0,5.3,0.38,2.3,4.0,9.0,44.4,63.0,7.0,12.7,26.8,21.0,14.3,5.0,2.5,16.1
Anneke Borbe,GK,VfL Wolfsburg,Frauen-Bundesliga - GER,2000,5,5,450,5.0,4,0.8,9,4,55.6,3,1,1,3,60.0,1,0,100.0,0.0,0.0,0.0,5.1,0.51,1.1,10.0,19.0,52.6,156.0,8.0,11.5,24.7,40.0,7.5,9.0,1.8,18.0
Rafaela Borggräfe,GK,SC Freiburg,Frauen-Bundesliga - GER,2000,15,15,1350,15.0,21,1.4,92,71,77.2,9,2,4,6,40.0,2,0,100.0,0.0,3.0,1.0,24.5,0.26,4.5,88.0,208.0,42.3,763.0,61.0,24.0,29.0,232.0,6.9,19.0,1.27,13.3
