Player,Pos,Squad,League,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,Save%_PK,FK,CK,OG,PSxG,PSxG/SoT,PSxG-GA,Pass_Cmp_+40y,Pass_Att_+40y,Pass_Cmp_+40y%,GK_Att,GK_Att.1,Pass_Launch%,Pass_AvgLen,Opp,Stp%,#OPA,#OPA/90,AvgDist
Laura Dick,GK,TSG Hoffenheim,Frauen-Bundesliga - GER,2003,17,17,1530,17.0,23,1.35,73,50,75.3,9,0,8,7,41.2,5,5,0.0,0.0,3.0,0.0,24.9,0.29,1.9,47.0,150.0,31.3,871.0,42.0,16.0,25.1,217.0,6.5,28.0,1.65,16.4
Vanessa Fischer,GK,Turbine Potsdam,Frauen-Bundesliga - GER,1997,15,15,1350,15.0,50,3.33,124,82,65.3,0,1,14,1,6.7,9,7,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Merle Frohms,GK,VfL Wolfsburg,Frauen-Bundesliga - GER,1995,12,12,1080,12.0,10,0.83,35,26,77.1,9,1,2,6,50.0,2,2,0.0,1.0,0.0,1.0,9.4,0.23,0.4,33.0,61.0,54.1,445.0,63.0,11.5,24.4,130.0,2.3,20.0,1.67,15.9
Maria-Luisa Grohs,GK,Bayern München,Frauen-Bundesliga - GER,2001,8,8,720,8.0,9,1.13,25,16,68.0,6,1,1,3,37.5,1,1,0.0,0.0,2.0,0.0,7.4,0.26,-1.6,12.0,37.0,32.4,323.0,23.0,10.2,22.7,60.0,5.0,14.0,1.75,17.4
Elvira Herzog,GK,RB Leipzig,Frauen-Bundesliga - GER,2000,17,17,1530,17.0,28,1.65,84,56,66.7,8,2,7,4,23.5,0,0,0.0,0.0,4.0,0.0,28.5,0.34,0.5,16.0,51.0,31.4,493.0,53.0,8.9,21.6,257.0,4.7,18.0,1.06,13.5
Paula Hoppe,GK,1. FC Köln,Frauen-Bundesliga - GER,2006,8,8,697,7.7,21,2.71,43,22,55.8,1,2,5,1,12.5,2,2,0.0,0.0,4.0,0.0,16.3,0.36,-4.7,14.0,48.0,29.2,169.0,37.0,20.7,28.0,80.0,2.5,0.0,0.0,9.3
Jasmin Janning,GK,FC Carl Zeiss Jena,Frauen-Bundesliga - GER,2005,10,10,900,10.0,23,2.3,74,52,70.3,0,1,9,0,0.0,1,1,0.0,0.0,4.0,1.0,22.1,0.3,0.1,29.0,80.0,36.3,388.0,56.0,12.9,26.2,249.0,2.4,10.0,1.0,13.9
Stina Johannes,GK,Eintracht Frankfurt,Frauen-Bundesliga - GER,2000,17,17,1530,17.0,17,1.0,52,35,73.1,12,2,3,9,52.9,4,3,25.0,0.0,2.0,1.0,16.9,0.27,0.9,32.0,98.0,32.7,522.0,86.0,14.6,25.7,135.0,11.1,21.0,1.24,14.6
Lesley Lergenmüller,GK,Turbine Potsdam,Frauen-Bundesliga - GER,2005,1,1,90,1.0,2,2.0,5,3,80.0,0,0,1,0,0.0,1,1,0.0,1.0,0.0,0.0,1.5,0.14,-0.5,5.0,20.0,25.0,25.0,9.0,52.0,36.7,27.0,0.0,4.0,4.0,17.4
Ena Mahmutovic,GK,Bayern München,Frauen-Bundesliga - GER,2003,9,9,810,9.0,3,0.33,24,21,87.5,8,1,0,6,66.7,0,0,0.0,0.0,0.0,0.0,4.8,0.2,1.8,20.0,43.0,46.5,273.0,29.0,12.5,23.7,57.0,3.5,18.0,2.0,22.9
Aurora Mikalsen,GK,1. FC Köln,Frauen-Bundesliga - GER,1996,4,4,360,4.0,5,1.25,23,18,78.3,0,2,2,2,50.0,0,0,0.0,0.0,1.0,0.0,5.7,0.26,0.7,18.0,47.0,38.3,95.0,45.0,23.2,29.4,92.0,6.5,0.0,0.0,6.3
Sofija Ņesterova,GK,SV Werder Bremen,Frauen-Bundesliga - GER,2001,2,1,91,1.0,6,5.93,6,1,0.0,0,0,1,1,100.0,0,0,0.0,0.0,0.0,1.0,3.0,0.51,-2.0,0.0,3.0,0.0,11.0,3.0,9.1,27.5,18.0,0.0,0.0,0.0,5.0
Josefine Osigus,GK,1. FC Köln,Frauen-Bundesliga - GER,2004,6,5,473,5.3,18,3.42,25,7,36.0,0,0,5,0,0.0,2,2,0.0,0.0,1.0,0.0,10.1,0.35,-7.9,7.0,28.0,25.0,130.0,43.0,14.6,26.1,58.0,6.9,2.0,0.38,12.4
Livia Peng,GK,SV Werder Bremen,Frauen-Bundesliga - GER,2002,16,16,1439,16.0,24,1.5,70,46,65.7,7,2,7,4,25.0,0,0,0.0,0.0,4.0,0.0,21.0,0.31,-3.0,76.0,221.0,34.4,607.0,115.0,25.9,31.0,177.0,11.9,18.0,1.13,13.9
Mariella El Sherif,GK,FC Carl Zeiss Jena,Frauen-Bundesliga - GER,2004,7,7,630,7.0,12,1.71,41,29,73.2,0,3,4,1,14.3,1,1,0.0,0.0,3.0,0.0,14.0,0.32,2.0,48.0,111.0,43.2,333.0,44.0,27.3,30.5,116.0,7.8,14.0,2.0,16.0
Kim Sindermann,GK,SGS Essen,Frauen-Bundesliga - GER,2001,5,5,450,5.0,9,1.8,21,12,57.1,1,1,3,0,0.0,0,0,0.0,0.0,2.0,0.0,5.1,0.24,-3.9,17.0,54.0,31.5,135.0,34.0,30.4,33.3,73.0,1.4,1.0,0.2,8.5
Anna Terestyényi,GK,Turbine Potsdam,Frauen-Bundesliga - GER,2001,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0.0,0.0,2.0,0.0,2.7,0.55,0.7,0.0,11.0,0.0,15.0,8.0,26.7,33.7,24.0,4.2,0.0,0.0,4.4
Charlotte Voll,GK,Bayer 04 Leverkusen,Frauen-Bundesliga - GER,1999,2,2,180,2.0,4,2.0,7,3,57.1,1,0,1,0,0.0,1,1,0.0,0.0,0.0,0.0,3.3,0.34,-0.7,3.0,6.0,50.0,45.0,15.0,4.4,20.0,20.0,10.0,3.0,1.5,19.0
Sophia Winkler,GK,SGS Essen,Frauen-Bundesliga - GER,2003,12,12,1080,12.0,12,1.0,63,51,81.0,3,3,6,4,33.3,0,0,0.0,0.0,2.0,0.0,19.2,0.31,7.2,33.0,130.0,25.4,365.0,84.0,23.0,28.9,170.0,12.9,7.0,0.58,10.3
Laura Benkarth,GK,Olympique Lyonnais,Première Ligue - FRA,1992,3,3,270,3.0,1,0.33,4,3,75.0,3,0,0,2,66.7,0,0,0.0,0.0,0.0,0.0,1.2,0.31,0.2,1.0,2.0,50.0,76.0,6.0,2.6,21.4,15.0,6.7,2.0,0.67,16.7
Emily Burns,GK,FC Nantes,Première Ligue - FRA,1997,18,18,1620,18.0,20,1.11,105,81,81.9,5,8,5,6,33.3,1,1,0.0,0.0,1.0,0.0,19.7,0.18,-0.3,26.0,99.0,26.3,478.0,170.0,13.6,23.6,283.0,6.0,10.0,0.56,11.9
Mary Earps,GK,Paris Saint-Germain,Première Ligue - FRA,1993,16,16,1440,16.0,12,0.75,47,33,74.5,11,3,2,6,37.5,0,0,0.0,0.0,2.0,0.0,10.3,0.22,-1.7,36.0,105.0,34.3,514.0,70.0,16.0,25.0,130.0,3.1,14.0,0.88,15.7
Christiane Endler,GK,Olympique Lyonnais,Première Ligue - FRA,1991,15,15,1350,15.0,4,0.27,20,14,80.0,14,1,0,12,80.0,0,0,0.0,0.0,0.0,0.0,6.0,0.3,2.0,16.0,30.0,53.3,319.0,30.0,8.2,22.3,84.0,4.8,11.0,0.73,14.6
Emma Francart,GK,FC Fleury 91,Première Ligue - FRA,2004,1,1,90,1.0,6,6.0,11,5,54.5,0,0,1,0,0.0,1,1,0.0,0.0,1.0,0.0,5.5,0.43,-0.5,4.0,13.0,30.8,26.0,1.0,46.2,36.8,27.0,0.0,0.0,0.0,4.0
Maryne Gignoux-Soulier,GK,AS Saint Etienne,Première Ligue - FRA,1996,18,18,1620,18.0,51,2.83,125,74,59.2,5,1,12,3,16.7,0,0,0.0,0.0,4.0,1.0,41.2,0.34,-8.8,102.0,281.0,36.3,545.0,153.0,36.7,34.4,265.0,3.4,18.0,1.0,15.4
Manon Heil,GK,Stade de Reims,Première Ligue - FRA,1997,2,2,180,2.0,9,4.5,14,5,35.7,0,0,2,0,0.0,0,0,0.0,0.0,1.0,0.0,5.6,0.4,-3.4,9.0,39.0,23.1,44.0,23.0,43.2,39.7,46.0,6.5,0.0,0.0,6.9
Katarzyna Kiedrzynek,GK,Paris Saint-Germain,Première Ligue - FRA,1991,2,2,180,2.0,0,0.0,0,0,0.0,2,0,0,2,100.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,53.8,42.0,2.0,28.6,29.2,7.0,14.3,2.0,1.0,20.7
Elisa Launay,GK,Stade de Reims,Première Ligue - FRA,1997,11,11,936,10.4,17,1.63,62,42,72.6,3,1,7,2,18.2,0,0,0.0,0.0,2.0,0.0,18.5,0.3,1.5,46.0,130.0,35.4,361.0,52.0,29.6,31.0,133.0,3.8,23.0,2.21,21.3
Justine Lerond,GK,Montpellier HSC,Première Ligue - FRA,2000,11,11,990,11.0,19,1.73,58,38,67.2,5,1,5,5,45.5,1,0,100.0,0.0,2.0,0.0,15.8,0.26,-3.2,26.0,93.0,28.0,330.0,72.0,20.0,26.2,143.0,3.5,4.0,0.36,10.8
Lisa Lichtfus,GK,Havre AC,Première Ligue - FRA,1999,18,18,1620,18.0,36,2.0,105,68,67.6,5,3,10,2,11.1,2,2,0.0,0.0,5.0,0.0,31.6,0.29,-4.4,53.0,158.0,33.5,369.0,138.0,29.0,31.8,281.0,2.1,7.0,0.39,11.0
Inès Marques,GK,Paris FC,Première Ligue - FRA,2004,3,3,270,3.0,2,0.67,9,7,77.8,3,0,0,1,33.3,0,0,0.0,0.0,1.0,0.0,1.7,0.19,-0.3,5.0,14.0,35.7,98.0,16.0,12.2,26.4,28.0,10.7,3.0,1.0,13.9
Kayza Massey,GK,Stade de Reims,Première Ligue - FRA,2001,6,5,504,5.6,14,2.5,38,23,63.2,0,1,4,1,20.0,1,0,0.0,0.0,1.0,0.0,9.7,0.25,-4.3,18.0,63.0,28.6,145.0,32.0,30.3,32.3,74.0,6.8,6.0,1.07,17.0
Marie Morgane Sieber,GK,EA Guingamp,Première Ligue - FRA,2002,16,16,1440,16.0,72,4.5,149,78,53.7,1,0,15,0,0.0,3,3,0.0,1.0,6.0,4.0,48.3,0.32,-19.7,40.0,167.0,24.0,500.0,160.0,23.4,30.2,309.0,5.5,15.0,0.94,11.9
Chiamaka Nnadozie,GK,Paris FC,Première Ligue - FRA,2000,15,15,1350,15.0,7,0.47,45,36,84.4,9,5,1,10,66.7,0,0,0.0,0.0,1.0,0.0,8.9,0.2,1.9,58.0,156.0,37.2,480.0,68.0,29.6,32.3,157.0,3.2,38.0,2.53,18.3
Cindy Perrault,GK,EA Guingamp,Première Ligue - FRA,1996,2,2,180,2.0,3,1.5,13,10,76.9,0,0,2,0,0.0,0,0,0.0,0.0,0.0,0.0,3.3,0.25,0.3,2.0,8.0,25.0,72.0,16.0,9.7,24.2,28.0,0.0,4.0,2.0,14.2
Marie Petiteau,GK,Montpellier HSC,Première Ligue - FRA,2002,7,7,630,7.0,13,1.86,40,26,72.5,3,1,3,2,28.6,3,2,33.3,0.0,1.0,1.0,13.1,0.28,1.1,20.0,45.0,44.4,154.0,58.0,19.5,26.7,103.0,2.9,4.0,0.57,13.4
Constance Picaud,GK,FC Fleury 91,Première Ligue - FRA,1998,17,17,1530,17.0,14,0.82,73,57,80.8,8,6,3,10,58.8,0,0,0.0,0.0,0.0,0.0,15.0,0.21,1.0,62.0,146.0,42.5,537.0,139.0,21.0,28.4,220.0,6.8,8.0,0.47,13.9
Alice Pinguet,GK,Dijon FCO,Première Ligue - FRA,2002,6,6,540,6.0,8,1.33,28,20,71.4,4,0,2,3,50.0,0,0,0.0,0.0,0.0,0.0,9.7,0.35,1.7,26.0,83.0,31.3,175.0,44.0,34.9,33.4,102.0,3.9,4.0,0.67,13.7
Katriina Talaslahti,GK,Dijon FCO,Première Ligue - FRA,2000,12,12,1080,12.0,16,1.33,49,32,67.3,6,3,3,5,41.7,1,0,100.0,1.0,3.0,1.0,9.6,0.18,-5.4,37.0,105.0,35.2,395.0,83.0,19.2,27.5,168.0,3.0,10.0,0.83,13.3
Manon Wahl,GK,RC Strasbourg Alsace,Première Ligue - FRA,2001,18,18,1620,18.0,36,2.0,109,69,68.8,1,6,11,4,22.2,3,2,33.3,1.0,3.0,1.0,28.8,0.25,-6.2,62.0,175.0,35.4,590.0,135.0,20.2,28.6,329.0,4.9,16.0,0.89,12.5
Roberta Aprile,GK,Como Women,Serie A - ITA,2000,1,1,90,1.0,2,2.0,6,4,66.7,0,0,1,0,0.0,0,0,0.0,0.0,0.0,0.0,1.8,0.31,-0.2,2.0,3.0,66.7,23.0,4.0,13.0,24.0,11.0,0.0,0.0,0.0,14.0
Roberta Aprile,GK,Sampdoria,Serie A - ITA,2000,4,4,360,4.0,9,2.25,23,14,60.9,0,2,2,0,0.0,0,0,0.0,0.0,1.0,0.0,4.5,0.19,-4.5,18.0,41.0,43.9,64.0,58.0,42.2,37.7,79.0,3.8,0.0,0.0,5.3
Doris Bačić,GK,Napoli Femminile,Serie A - ITA,1995,17,17,1530,17.0,31,1.82,102,71,72.5,2,4,11,4,23.5,3,3,0.0,1.0,3.0,1.0,28.2,0.26,-1.8,75.0,197.0,38.1,388.0,153.0,35.6,34.6,332.0,6.0,2.0,0.12,8.1
Rachele Baldi,GK,Inter,Serie A - ITA,1994,2,2,180,2.0,1,0.5,3,2,66.7,2,0,0,1,50.0,0,0,0.0,0.0,0.0,0.0,1.2,0.4,0.2,12.0,23.0,52.2,73.0,11.0,24.7,28.9,30.0,23.3,2.0,1.0,12.5
Beatrice Beretta,GK,Napoli Femminile,Serie A - ITA,2003,4,4,360,4.0,10,2.5,21,11,61.9,0,1,3,1,25.0,2,2,0.0,0.0,0.0,0.0,8.9,0.35,-1.1,23.0,68.0,33.8,159.0,32.0,30.8,34.7,41.0,7.3,6.0,1.5,14.4
Alessia Cappelletti,GK,Juventus,Serie A - ITA,1998,1,1,90,1.0,3,3.0,6,2,50.0,1,0,0,0,0.0,0,0,0.0,0.0,1.0,0.0,1.8,0.32,-1.2,10.0,20.0,50.0,27.0,4.0,59.3,41.8,10.0,0.0,0.0,0.0,0.0
Camelia Ceasar,GK,Roma,Serie A - ITA,1997,14,13,1189,13.2,17,1.29,51,35,68.6,7,4,2,1,7.7,1,1,0.0,0.0,2.0,1.0,14.8,0.28,-1.2,22.0,63.0,34.9,321.0,88.0,13.7,25.0,151.0,4.0,11.0,0.83,13.3
Sara Cetinja,GK,Lazio,Serie A - ITA,2000,21,21,1889,21.0,25,1.19,85,59,71.8,8,4,9,8,38.1,2,1,0.0,0.0,3.0,0.0,19.8,0.23,-5.2,83.0,175.0,47.4,698.0,84.0,22.2,28.1,242.0,2.9,33.0,1.57,18.3
Solène Durand,GK,Sassuolo,Serie A - ITA,1994,18,18,1620,18.0,31,1.72,91,60,71.4,6,4,8,3,16.7,5,5,0.0,1.0,4.0,0.0,26.5,0.25,-4.5,118.0,337.0,35.0,534.0,80.0,52.1,39.4,272.0,9.2,13.0,0.72,11.7
Francesca Durante,GK,Fiorentina,Serie A - ITA,1997,1,1,90,1.0,1,1.0,6,5,83.3,1,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,3.0,0.5,2.0,2.0,5.0,40.0,31.0,3.0,9.7,23.5,5.0,20.0,2.0,2.0,15.4
Cecilie Fiskerstrand,GK,Fiorentina,Serie A - ITA,1996,20,20,1800,20.0,23,1.15,90,65,74.4,9,5,6,7,35.0,3,0,100.0,0.0,1.0,1.0,22.9,0.24,0.9,56.0,153.0,36.6,545.0,127.0,21.8,27.9,283.0,7.1,15.0,0.75,12.1
Astrid Gilardi,GK,Como Women,Serie A - ITA,2003,20,20,1718,19.1,28,1.47,94,66,70.2,9,2,9,6,30.0,3,0,100.0,1.0,3.0,2.0,25.1,0.26,-0.9,85.0,231.0,36.8,533.0,131.0,34.7,34.1,318.0,4.4,14.0,0.73,14.2
Laura Giuliani,GK,Milan,Serie A - ITA,1993,22,22,1980,22.0,34,1.55,101,65,68.3,8,7,7,5,22.7,4,2,50.0,0.0,5.0,1.0,30.1,0.28,-2.9,102.0,189.0,54.0,728.0,126.0,20.3,28.1,292.0,7.5,32.0,1.45,14.7
Kerttu Karresmaa,GK,Lazio,Serie A - ITA,2004,1,1,90,1.0,4,4.0,6,2,33.3,0,1,0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.5,0.33,-2.5,1.0,2.0,50.0,20.0,3.0,10.0,23.4,3.0,0.0,2.0,2.0,17.8
Isabella Kresche,GK,Roma,Serie A - ITA,1998,8,8,701,7.8,11,1.41,23,11,52.2,4,1,3,2,25.0,0,0,0.0,0.0,0.0,0.0,7.0,0.3,-4.0,15.0,30.0,50.0,187.0,43.0,9.1,22.4,74.0,2.7,8.0,1.03,15.0
Kathrine Larsen,GK,Sampdoria,Serie A - ITA,1993,4,4,360,4.0,7,1.75,30,23,76.7,0,2,2,1,25.0,0,0,0.0,0.0,1.0,0.0,8.9,0.31,1.9,15.0,57.0,26.3,106.0,41.0,26.4,32.5,81.0,3.7,2.0,0.5,9.3
Lia Lonni,GK,Sassuolo,Serie A - ITA,2000,3,3,270,3.0,9,3.0,19,10,52.6,0,0,3,0,0.0,0,0,0.0,0.0,1.0,0.0,8.7,0.46,-0.3,7.0,23.0,30.4,63.0,23.0,28.6,31.9,47.0,0.0,2.0,0.67,17.6
Pauline Peyraud-Magnin,GK,Juventus,Serie A - ITA,1992,17,17,1530,17.0,18,1.06,77,59,79.2,12,3,2,7,41.2,2,2,0.0,2.0,2.0,0.0,18.8,0.23,0.8,70.0,138.0,50.7,320.0,112.0,29.7,32.3,208.0,1.9,7.0,0.41,13.8
Lysianne Proulx,GK,Juventus,Serie A - ITA,1999,3,3,270,3.0,2,0.67,7,5,71.4,2,1,0,2,66.7,0,0,0.0,0.0,0.0,0.0,1.6,0.24,-0.4,4.0,5.0,80.0,44.0,17.0,2.3,22.3,25.0,4.0,1.0,0.33,8.2
Cecilía Rán Rúnarsdóttir,GK,Inter,Serie A - ITA,2003,19,19,1710,19.0,19,1.0,89,71,80.9,9,6,4,8,42.1,4,2,50.0,0.0,2.0,3.0,24.6,0.26,8.6,72.0,163.0,44.2,663.0,47.0,22.0,27.9,239.0,12.1,8.0,0.42,10.6
Giulia Ruma,GK,Como Women,Serie A - ITA,2006,1,0,45,0.5,1,2.0,2,1,50.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.1,0.56,0.1,2.0,10.0,20.0,8.0,6.0,50.0,33.9,5.0,0.0,1.0,2.0,17.0
Valentina Soggiu,GK,Como Women,Serie A - ITA,2003,1,0,36,0.4,3,7.5,6,2,50.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,2.0,0.33,-1.0,2.0,3.0,66.7,9.0,1.0,33.3,33.1,1.0,0.0,1.0,2.57,16.0
Amanda Tampieri,GK,Sampdoria,Serie A - ITA,1997,13,13,1170,13.0,30,2.31,96,67,69.8,1,3,9,3,23.1,1,1,0.0,0.0,2.0,1.0,22.0,0.22,-7.0,46.0,164.0,28.0,328.0,108.0,37.2,33.8,232.0,4.3,3.0,0.23,8.9
